C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_914.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_914.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_914.jpg,0,0,0,0.00194608
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_981.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_981.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_981.jpg,0,0,0,0.001848891
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_052.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_052.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_052.jpg,0,0,0,0.001885245
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_119.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_119.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_119.jpg,0,0,0,0.001954925
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_185.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_185.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_185.jpg,0,0,0,0.002013135
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_252.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_252.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_252.jpg,0,0,0,0.001868541
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_319.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_319.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_319.jpg,0,0,0,0.002028412
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_386.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_386.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_386.jpg,0,0,0,0.001899924
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_455.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_455.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_455.jpg,0,0,0,0.001850461
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_522.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_522.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_522.jpg,0,0,0,0.001930367
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_593.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_593.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_593.jpg,0,0,0,0.001894156
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_659.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_659.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_659.jpg,0,0,0,0.002024852
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_728.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_728.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_728.jpg,0,0,0,0.001955105
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_799.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_799.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_799.jpg,0,0,0,0.001878331
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_869.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_869.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_869.jpg,0,0,0,0.001837536
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_22_937.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_22_937.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_22_937.jpg,0,0,0,0.0019621
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_004.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_004.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_004.jpg,0,0,0,0.001994123
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_074.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_074.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_074.jpg,0,0,0,0.001855919
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_147.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_147.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_147.jpg,0,0,0,0.00186094
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_217.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_217.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_217.jpg,0,0,0,0.001851745
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_285.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_285.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_285.jpg,0,0,0,0.001979967
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_352.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_352.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_352.jpg,0,0,0,0.00189546
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_423.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_423.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_423.jpg,0,0,0,0.001847398
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_494.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_494.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_494.jpg,0,0,0,0.001996671
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_563.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_563.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_563.jpg,0,0,0,0.00187632
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_632.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_632.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_632.jpg,0,0,0,0.00180833
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_699.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_699.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_699.jpg,0,0,0,0.002002329
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_770.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_770.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_770.jpg,0,0,0,0.001986994
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_840.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_840.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_840.jpg,0,0,0,0.001875606
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_908.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_908.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_908.jpg,0,0,0,0.001803776
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_23_979.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_23_979.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_23_979.jpg,0,0,0,0.00184599
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_048.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_048.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_048.jpg,0,0,0,0.001943192
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_119.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_119.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_119.jpg,0,0,0,0.001851921
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_187.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_187.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_187.jpg,0,0,0,0.001905736
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_257.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_257.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_257.jpg,0,0,0,0.001975674
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_330.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_330.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_330.jpg,0,0,0,0.001967617
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_398.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_398.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_398.jpg,0,0,0,0.001865394
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_468.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_468.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_468.jpg,0,0,0,0.001925376
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_535.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_535.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_535.jpg,0,0,0,0.001920878
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_603.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_603.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_603.jpg,0,0,0,0.001999236
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_672.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_672.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_672.jpg,0,0,0,0.001890715
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_743.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_743.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_743.jpg,0,0,0,0.001882534
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_814.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_814.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_814.jpg,0,0,0,0.002016379
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_884.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_884.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_884.jpg,0,0,0,0.001903228
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_24_952.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_24_952.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_24_952.jpg,0,0,0,0.001890068
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_023.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_023.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_023.jpg,0,0,0,0.001927775
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_094.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_094.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_094.jpg,0,0,0,0.001856288
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_162.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_162.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_162.jpg,0,0,0,0.001898735
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_232.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_232.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_232.jpg,0,0,0,0.001995978
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_301.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_301.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_301.jpg,0,0,0,0.001920101
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_370.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_370.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_370.jpg,0,0,0,0.00187093
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_440.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_440.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_440.jpg,0,0,0,0.001849005
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_509.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_509.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_509.jpg,0,0,0,0.001885272
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_576.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_576.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_576.jpg,0,0,0,0.001984926
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_645.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_645.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_645.jpg,0,0,0,0.001972124
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_714.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_714.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_714.jpg,0,0,0,0.001902891
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_782.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_782.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_782.jpg,0,0,0,0.001944441
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_852.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_852.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_852.jpg,0,0,0,0.001953845
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_923.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_923.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_923.jpg,0,0,0,0.001847679
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_25_990.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_25_990.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_25_990.jpg,0,0,0,0.001968032
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_26_062.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_26_062.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_26_062.jpg,0,0,0,0.00197631
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_26_129.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_26_129.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_26_129.jpg,0,0,0,0.001821575
